-- [[ SMART LOADER: BNN vs BNNX ]] --
local HttpService = game:GetService("HttpService")
local folderName = "mm"

-- Hàm kiểm tra xem server này có phải là server đặc biệt (trong file) không
local function isCurrentServerSpecial()
    if not isfolder(folderName) then return false end
    local files = listfiles(folderName)
    for _, file in ipairs(files) do
            ["X"] = true
        },
        ["Auto Get Rainbow Haki"] = false,
        ["Boost Fps"] = false,
        ["Random Devil Fruit [ Summer Token ]"] = false,
        ["Auto Spawn Kitsune Island"] = false,
        ["Fully Trial Draco"] = false,
        ["Auto Trial"] = false,
        ["Account Buy Chip"] = false,
        ["Auto Get Cyborg Hop Collect Chest"] = false,
        ["Kill players When complete Trial"] = false,
        ["Hop Server Elite Hunter"] = false,
        ["Auto Upgrade Sword Inventory"] = false,
        ["Random Devil Fruit"] = false,
        ["Use skill fast dont hold"] = false,
        ["Auto Collect Bone"] = false,
        ["Auto Aimbot"] = false,
        ["Use Click M1 Fruit For Sea Event"] = false,
        ["Kill All Boss"] = false,
        ["Values Azure Ember"] = 10,
        ["Use Your Boat Beast Hunter"] = false,
        ["Noclip"] = false,
        ["Hop Find Katakuri"] = false,
        ["Input WalkSpeed"] = 200,
        ["Use Dragonstorm For Sea Event"] = false,
        ["Auto Touch Pad Haki"] = false,
        ["Hop Server Kitsune Island"] = false,
        ["Attack Dough King"] = true,
        ["Spam Join"] = false,
        ["Auto Farm Mastery 600 Sword In Inventory"] = false,
        ["Auto Reset Character"] = false,
        ["Auto Yama"] = false,
        ["Auto Get Ghoul"] = false,
        ["Summon Darkbeard"] = false,
        ["Hop Server Find Boss"] = false,
        ["Auto Finish Train Quest"] = false,
        ["Auto Tushita"] = false,
        ["Speed Tween"] = 350,
        ["Buy Blox Fruit Sniper Shop"] = false,
        ["Auto Buy Haki Color"] = false,
        ["Hop Server [ Haki color or Legendary Sword]"] = false,
        ["Auto Turn On Observation"] = false,
        ["Auto Trade Bone"] = false,
        ["Auto Chest Hop"] = false,
        ["Auto Get Cyborg"] = false,
        ["Teleport Y"] = false,
        ["Auto Turn On V3 Near Door"] = false,
        ["Auto Tween To Event Fishing Spot"] = false,
        ["Value Damage Multi Segments"] = 30000,
        ["Hop Sever Raid"] = false,
        ["Use Click M1 Skull Guitar Leviathan"] = false,
        ["Auto Open Chest"] = false,
        ["Auto Factory"] = false,
        ["Attack Multi Segments Leviathan"] = false,
        ["Fully Event Prehistoric Island"] = false,
        ["Walk On Water "] = true,
        ["White Screen"] = false,
        ["Auto Saber"] = false,
        ["Tween Safe if have Items"] = false,
        ["Change Speed Boat"] = false,
        ["Webhook Find Leviathan"] = false,
        ["Auto Buy Chip and Attack Law"] = false,
        ["Input JumpPower"] = 200,
        ["Auto Dodge Skill Terrorshark"] = false,
        ["ESP Player"] = false,
        ["Change JumpPower"] = false,
        ["Farm Observation [ Hop Server ]"] = false,
        ["Distance Farm Aura"] = 300,
        ["Auto UP Observation V2"] = false,
        ["Auto Soul Guitar"] = false,
        ["Attack No Animation "] = true,
        ["Hop Find Darkbeard"] = false,
        ["Kill Mob"] = false,
        ["Auto Yoru Mini (Hop Server)"] = false,
        ["Auto TTK"] = false,
        ["Auto Yoru Mini"] = false,
        ["Auto Get Fully Cyborg"] = false,
        ["Auto Slap Battle"] = false,
        ["Auto Upgrade Race V2-V3"] = false,
        ["Auto Buy Legendary Sword"] = false,
        ["Farm Mastery"] = false,
        ["Use Click M1 Fruit Leviathan"] = false,
        ["Multi Trial"] = false,
        ["Auto Load Script"] = true,
        ["% Health Player"] = 40,
        ["Auto Raid"] = false,
        ["Drive Boat To Tiki"] = false,
        ["Auto Third World"] = false,
        ["Auto Dodge Skill Seabeast"] = false,
        ["Teleport Player"] = false,
        ["Attack Darkbeard"] = false,
        ["Hop Server [Trial Or Pull Lever]"] = false,
        ["Teleport To Fruit [ Hop Server ]"] = false,
        ["Select Skills Blox Fruit"] = {
            ["X"] = true,
            ["C"] = true,
            ["Z"] = true,
            ["V"] = true,
            ["F"] = true
        },
        ["Auto Event Prehistoric Island"] = false,
        ["Bring Mob Count"] = 2,
        ["Teleport Frozen Dimension"] = false,
        ["Attack Soul Reaper"] = false,
        ["Black Screen"] = false,
        ["Auto Find Mirage"] = false,
        ["Auto Repair Ur Ship"] = false,
        ["Auto Quest [Katakuri/Bone/Tyrant]"] = false,
        ["Hop Server Get Ghoul"] = false,
        ["Kill Boss"] = false,
        ["Select Skills Gun"] = {
            ["Z"] = true,
            ["X"] = true
        },
        ["Stack Train With Trial Race"] = false,
        ["Auto rejoin Disconnect"] = true,
        ["Auto Click"] = false,
        ["Auto Awake Fruit"] = false,
        ["Bring Mob"] = true,
        ["Farm Observation"] = false,
        ["Teleport Boat Other CFrame if Rough Sea"] = false,
        ["Hop Find Berry"] = false,
        ["Get Fruit In Inventory Low Beli"] = false,
        ["Start Farm"] = false,
        ["Auto Pirate Raid"] = false,
        ["Auto Find Leviathan"] = false,
        ["Fly Boat"] = false,
        ["Auto Collect Soul Ember"] = false,
        ["Auto Attack Leviathan"] = false,
        ["Webhook Destroy IDK"] = false,
        ["Speed Boat Auto Drive"] = 300,
        ["Auto Choose Gears"] = false,
        ["Auto Collect Berry"] = false,
        ["Will Back When over 10km"] = false,
        ["Auto Buy Gear Draco"] = false,
        ["Health %"] = 40,
        ["Time Hop Server"] = 10,
        ["Auto Elite Hunter"] = false,
        ["Teleport To Kitsune Island"] = false,
        ["ESP Fruit"] = false,
        ["Auto Attack All Mob and Boss"] = false,
        ["Auto Change Dragonstorm With Skull Guitar"] = false,
        ["Teleport Acient Clock"] = false,
        ["Select Skills Melee"] = {
            ["X"] = true,
            ["C"] = true,
            ["Z"] = true
        },
        ["Attack Rip Indra"] = false,
        ["Farm Material"] = false,
        ["Ping Discord"] = false,
        ["Value Collect Chest to Hop"] = 20,
        ["Use Portal Teleport"] = false,
        ["Auto Trial Draco"] = false,
        ["Reset Character Buy Boat"] = false,
        ["Auto Sea Event"] = false,
        ["Auto Stats"] = false,
        ["Ignore Attack Katakuri"] = false,
        ["Webhook Store Fruit"] = false,
        ["Auto Pull Lever"] = false,
        ["Auto Sea Event With Friend"] = false,
        ["Auto Finish Train Draco Quest"] = false,
        ["Webhook Find Mirage"] = false,
        ["Auto Chest"] = false,
        ["Auto Collect Egg"] = false,
        ["Auto Turn On Buso"] = true,
        ["Kill Aura With DragonStorm"] = false,
        ["Auto Turn On V4"] = false,
        ["Auto Craft Item Shark Anchor"] = false,
        ["Use Skill when Kill Player"] = false,
        ["Auto Upgrade Gun Inventory"] = false,
        ["Auto Quest Dragon Hunter"] = false,
        ["Just Use Skill when Player Active Ken"] = false,
        ["Remove Notifications"] = false,
        ["Use Click M1 Skull Guitar For Sea Event"] = false,
        ["Auto CDK"] = false,
        ["Auto Crafting Volcanic Magnet"] = false,
        ["Webhook Find Prehistoric Island"] = false,
        ["Auto Summon Rip Indra"] = false,
        ["Auto Buy Spy"] = false,
        ["Auto Find Prehistoric Island"] = false,
        ["Auto Buy Gear"] = false,
        ["Value Speed Fly Boat"] = 3,
        ["Auto Farm Mastery 600 Melees"] = false,
        ["Hop Find Dough King"] = false,
        ["Summon Soul Reaper"] = false,
        ["Ignore Collect Bone"] = false,
        ["Auto Upgrade Race V2-V3 Draco"] = false,
        ["Auto Accept Quest Fishing"] = false,
        ["Value Speed Boat"] = 200
    }
else
    -- [[ LOAD BNN (CONFIG THƯỜNG) ]] --
    print("☁️ DETECTED NORMAL SERVER - LOADING BNN...")
    getgenv().Config = {
        ["Auto Fire Shoot Heart Leviathan"] = false,
        ["Noti Profile"] = false,
        ["Teleport To Fruit"] = false,
        ["Tween Until Have Sea Event"] = false,
        ["No Frog"] = false,
        ["Auto Dodge Skill Mobs"] = false,
        ["Ignore Craft Volcanic Magnet"] = false,
        ["Auto Trade Azure Ember"] = false,
        ["Auto Turn On V3"] = false,
        ["Tween Boat To Frozen Dimension"] = false,
        ["Change Size Reel"] = false,
        ["Auto Aimbot Gun"] = false,
        ["Distance Teleport Y"] = 800,
        ["Auto New World"] = false,
        ["Drive Boat To Hydra"] = false,
        ["Auto Summon Soul Ember"] = false,
        ["Summon Dough King"] = true, -- BNN: True
        ["Auto Store Fruit"] = false,
        ["Auto Start Leviathan"] = false,
        ["Auto Sell Fishing"] = false,
        ["ESP Berry"] = false,
        ["Account Pick Slot Raid"] = false,
        ["Auto Multi Raid"] = false,
        ["Change WalkSpeed"] = false,
        ["ESP Island"] = false,
        ["Multi Find Leviathan"] = false,
        ["Auto Fishing"] = false,
        ["Auto Quest Dojo Trainer"] = false,
        ["Auto Buy Boat Beast Hunter"] = false,
        ["Ignore Craft Volcanic Magnet Draco"] = false,
        ["Auto Destroy IDK"] = false,
        ["Select Skills Sword"] = {
            ["X"] = true,
            ["Z"] = true
        },
        ["Auto Get Rainbow Haki"] = false,
        ["Boost Fps"] = false,
        ["Random Devil Fruit [ Summer Token ]"] = false,
        ["Auto Spawn Kitsune Island"] = false,
        ["Fully Trial Draco"] = false,
        ["Auto Trial"] = false,
        ["Account Buy Chip"] = false,
        ["Auto Get Cyborg Hop Collect Chest"] = false,
        ["Kill players When complete Trial"] = false,
        ["Hop Server Elite Hunter"] = false,
        ["Auto Upgrade Sword Inventory"] = false,
        ["Random Devil Fruit"] = false,
        ["Use skill fast dont hold"] = false,
        ["Auto Collect Bone"] = false,
        ["Auto Aimbot"] = false,
        ["Use Click M1 Fruit For Sea Event"] = false,
        ["Kill All Boss"] = false,
        ["Values Azure Ember"] = 10,
        ["Use Your Boat Beast Hunter"] = false,
        ["Noclip"] = false,
        ["Hop Find Katakuri"] = false,
        ["Input WalkSpeed"] = 200,
        ["Use Dragonstorm For Sea Event"] = false,
        ["Auto Touch Pad Haki"] = false,
        ["Hop Server Kitsune Island"] = false,
        ["Attack Dough King"] = true,
        ["Spam Join"] = false,
        ["Auto Farm Mastery 600 Sword In Inventory"] = false,
        ["Auto Reset Character"] = false,
        ["Auto Yama"] = false,
        ["Auto Get Ghoul"] = false,
        ["Summon Darkbeard"] = false,
        ["Value Speed Boat"] = 200,
        ["Auto Finish Train Quest"] = false,
        ["Ignore Collect Bone"] = false,
        ["Auto Upgrade Race V2-V3 Draco"] = false,
        ["Buy Blox Fruit Sniper Shop"] = false,
        ["Summon Soul Reaper"] = false,
        ["Auto Farm Mastery 600 Melees"] = false,
        ["Hop Find Dough King"] = false,
        ["Auto Trade Bone"] = false,
        ["Auto Chest Hop"] = false,
        ["Auto Get Cyborg"] = false,
        ["Value Speed Fly Boat"] = 3,
        ["Auto Turn On V3 Near Door"] = false,
        ["Value Damage Multi Segments"] = 30000,
        ["Auto Buy Spy"] = false,
        ["Auto Find Prehistoric Island"] = false,
        ["Auto Summon Rip Indra"] = false,
        ["Auto Open Chest"] = false,
        ["Auto Factory"] = false,
        ["Attack Multi Segments Leviathan"] = false,
        ["Webhook Find Prehistoric Island"] = false,
        ["Tween Safe if have Items"] = false,
        ["White Screen"] = false,
        ["Auto Saber"] = false,
        ["Webhook Find Leviathan"] = false,
        ["Change Speed Boat"] = false,
        ["Input JumpPower"] = 200,
        ["Auto Dodge Skill Terrorshark"] = false,
        ["Just Use Skill when Player Active Ken"] = false,
        ["Change JumpPower"] = false,
        ["Auto Upgrade Gun Inventory"] = false,
        ["Auto Buy Chip and Attack Law"] = false,
        ["Farm Observation [ Hop Server ]"] = false,
        ["Distance Farm Aura"] = 300,
        ["Auto UP Observation V2"] = false,
        ["Auto Soul Guitar"] = false,
        ["Auto Yoru Mini (Hop Server)"] = false,
        ["Hop Find Darkbeard"] = false,
        ["Kill Mob"] = false,
        ["Auto Yoru Mini"] = false,
        ["Auto TTK"] = false,
        ["Auto Tushita"] = false,
        ["Auto Turn On V4"] = false,
        ["Auto Slap Battle"] = false,
        ["Auto Turn On Buso"] = true,
        ["Auto Buy Legendary Sword"] = false,
        ["Farm Mastery"] = false,
        ["Use Click M1 Fruit Leviathan"] = false,
        ["Multi Trial"] = false,
        ["Auto Load Script"] = true,
        ["Drive Boat To Tiki"] = false,
        ["Auto Raid"] = false,
        ["% Health Player"] = 40,
        ["Webhook Find Mirage"] = false,
        ["Auto Finish Train Draco Quest"] = false,
        ["Auto Third World"] = false,
        ["Auto Dodge Skill Seabeast"] = false,
        ["Hop Server [Trial Or Pull Lever]"] = false,
        ["Teleport To Fruit [ Hop Server ]"] = false,
        ["Select Skills Blox Fruit"] = {
            ["X"] = true,
            ["C"] = true,
            ["Z"] = true,
            ["F"] = true,
            ["V"] = true
        },
        ["Auto Pull Lever"] = false,
        ["Bring Mob Count"] = 2,
        ["Teleport Frozen Dimension"] = false,
        ["Auto Event Prehistoric Island"] = false,
        ["Black Screen"] = false,
        ["Attack Soul Reaper"] = false,
        ["Auto Repair Ur Ship"] = false,
        ["Auto Quest [Katakuri/Bone/Tyrant]"] = false,
        ["Hop Server Get Ghoul"] = false,
        ["Kill Boss"] = false,
        ["Auto Awake Fruit"] = false,
        ["Stack Train With Trial Race"] = false,
        ["Auto rejoin Disconnect"] = true,
        ["Auto Click"] = false,
        ["Auto Find Mirage"] = false,
        ["Bring Mob"] = true,
        ["Teleport Boat Other CFrame if Rough Sea"] = false,
        ["Farm Observation"] = false,
        ["Hop Find Berry"] = false,
        ["Auto Trial Draco"] = false,
        ["Use Portal Teleport"] = false,
        ["Auto Collect Berry"] = false,
        ["Ping Discord"] = false,
        ["Farm Material"] = false,
        ["ESP Fruit"] = false,
        ["Select Skills Melee"] = {
            ["X"] = true,
            ["C"] = true,
            ["Z"] = true
        },
        ["Start Farm"] = false,
        ["Speed Boat Auto Drive"] = 300,
        ["Auto Choose Gears"] = false,
        ["Auto Pirate Raid"] = false,
        ["Teleport Acient Clock"] = false,
        ["Auto Buy Gear Draco"] = false,
        ["Auto Change Dragonstorm With Skull Guitar"] = false,
        ["Auto Attack All Mob and Boss"] = false,
        ["Auto Elite Hunter"] = true,
        ["Teleport To Kitsune Island"] = false,
        ["Auto Collect Soul Ember"] = false,
        ["Time Hop Server"] = 10,
        ["Health %"] = 40,
        ["Will Back When over 10km"] = false,
        ["Get Fruit In Inventory Low Beli"] = false,
        ["Attack Rip Indra"] = false,
        ["Select Skills Gun"] = {
            ["X"] = true,
            ["Z"] = true
        },
        ["Auto Find Leviathan"] = false,
        ["Value Collect Chest to Hop"] = 20,
        ["Webhook Destroy IDK"] = false,
        ["Auto Attack Leviathan"] = false,
        ["Reset Character Buy Boat"] = false,
        ["Auto Sea Event"] = false,
        ["Auto Stats"] = false,
        ["Ignore Attack Katakuri"] = false,
        ["Webhook Store Fruit"] = false,
        ["Attack Darkbeard"] = false,
        ["Auto Sea Event With Friend"] = false,
        ["Teleport Player"] = false,
        ["Fly Boat"] = false,
        ["Auto Chest"] = false,
        ["Auto Upgrade Race V2-V3"] = false,
        ["Auto Collect Egg"] = false,
        ["Kill Aura With DragonStorm"] = false,
        ["Auto Get Fully Cyborg"] = false,
        ["Auto Craft Item Shark Anchor"] = false,
        ["Use Skill when Kill Player"] = false,
        ["Attack No Animation "] = true,
        ["Auto Quest Dragon Hunter"] = false,
        ["ESP Player"] = false,
        ["Remove Notifications"] = false,
        ["Use Click M1 Skull Guitar For Sea Event"] = false,
        ["Auto CDK"] = false,
        ["Auto Crafting Volcanic Magnet"] = false,
        ["Walk On Water "] = true,
        ["Fully Event Prehistoric Island"] = false,
        ["Use Click M1 Skull Guitar Leviathan"] = false,
        ["Hop Sever Raid"] = false,
        ["Auto Buy Gear"] = false,
        ["Auto Tween To Event Fishing Spot"] = false,
        ["Teleport Y"] = false,
        ["Auto Turn On Observation"] = false,
        ["Hop Server [ Haki color or Legendary Sword]"] = false,
        ["Auto Buy Haki Color"] = false,
        ["Speed Tween"] = 350,
        ["Auto Accept Quest Fishing"] = false,
        ["Hop Server Find Boss"] = false
    }
end

repeat wait() until game:IsLoaded() and game.Players.LocalPlayer 
getgenv().Key = "1fac947ad1d37c7fc21830fd" 
loadstring(game:HttpGet("https://raw.githubusercontent.com/obiiyeuem/vthangsitink/main/BananaHub.lua"))()
